https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-05.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-05.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 9504ebc] backup
 create mode 100755 media/audio/fingerprints/e0799f9f-e519-45f6-9f48-00ce818a9645.npy
 create mode 100755 media/audio/fingerprints/e090f5c2-5b37-4030-aa57-fd197ff88194.npy
 create mode 100755 media/audio/fingerprints/e0ea216c-8097-4d5d-b350-74771b7a7fee.npy
 create mode 100755 media/audio/fingerprints/e0f6918d-5e13-448b-81f2-b8ee37b2ec56.npy
 create mode 100755 media/audio/fingerprints/e1016272-661a-49ca-be9e-42b25aa0526e.npy
 create mode 100755 media/audio/fingerprints/e108c104-662e-4e41-b9bb-eba0a822b4a0.npy
 create mode 100755 media/audio/fingerprints/e10d141d-7296-47e7-91c3-7c12ded5e6d0.npy
 create mode 100755 media/audio/fingerprints/e113e456-a936-427a-ad79-3ca69d0d6bbf.npy
 create mode 100755 media/audio/fingerprints/e114f080-54a1-455e-93c7-fcfb9259f093.npy
 create mode 100755 media/audio/fingerprints/e12ef7d7-c296-494e-b991-b6f24ebe7aae.npy
 create mode 100755 media/audio/fingerprints/e13701bf-37f6-4bcf-a885-ef700349f46a.npy
 create mode 100755 media/audio/fingerprints/e13eb4d9-27c8-4708-8b6a-bb466b50d0cd.npy
 create mode 100755 media/audio/fingerprints/e147354b-0edd-4e00-a395-3adf4673a879.npy
 create mode 100755 media/audio/fingerprints/e15d5d22-4626-4b68-a4bd-b1ac67244cd1.npy
 create mode 100755 media/audio/fingerprints/e1641cb6-41cd-4e0e-bad1-eb5205738f2e.npy
 create mode 100755 media/audio/fingerprints/e170a9cd-2393-4957-96c6-69e396a81f85.npy
 create mode 100755 media/audio/fingerprints/e1748f92-b51b-4170-9a27-d84e493b1b10.npy
 create mode 100755 media/audio/fingerprints/e1763c31-be99-495b-b1f2-a9d43fbf063e.npy
 create mode 100755 media/audio/fingerprints/e17dfb05-2672-408b-9835-6c14a8cc1c0c.npy
 create mode 100755 media/audio/fingerprints/e1810ae7-40e3-4ddc-a78f-f0b8db6520a7.npy
 create mode 100755 media/audio/fingerprints/e1aa7ca3-adc5-44fe-a956-cbb2f5716597.npy
 create mode 100755 media/audio/fingerprints/e1bd99a6-7cb0-42d2-adf5-6bf297e99b44.npy
 create mode 100755 media/audio/fingerprints/e1c62c86-4a7e-4595-aad1-460d27e72236.npy
 create mode 100755 media/audio/fingerprints/e1cebe62-22c5-4ca3-b62c-c88dea78ebc0.npy
 create mode 100755 media/audio/fingerprints/e1d94415-579e-4a84-8016-39384e45efd0.npy
 create mode 100755 media/audio/fingerprints/e1e61826-fdcd-40a0-bac9-78e01a85c7fa.npy
 create mode 100755 media/audio/fingerprints/e1eddba3-e83a-4f3d-86dc-f0747aef25d2.npy
 create mode 100755 media/audio/fingerprints/e1f5bfa9-a3ec-45f7-8460-fb070c9dc0d6.npy
 create mode 100755 media/audio/fingerprints/e20948f5-a75a-49e7-81f7-168178bb19c2.npy
 create mode 100755 media/audio/fingerprints/e20be95f-afb9-4df0-82da-fd12f7194366.npy
 create mode 100755 media/audio/fingerprints/e22d1e67-009a-4592-90be-f999f2d062a1.npy
 create mode 100755 media/audio/fingerprints/e2416c79-8cf6-44fe-b829-ef32d40a72e2.npy
 create mode 100755 media/audio/fingerprints/e270bed6-995b-4d86-8d18-53211720cb2a.npy
 create mode 100755 media/audio/fingerprints/e2886d74-f78f-47be-bd4f-b8294a3817cf.npy
 create mode 100755 media/audio/fingerprints/e2888ea4-5e00-486c-b28a-f9e0a954d716.npy
 create mode 100755 media/audio/fingerprints/e2a31aae-2239-4bfc-bd66-329a473c0b21.npy
 create mode 100644 media/audio/fingerprints/e2b5e4d1-0450-44d6-9842-b817ceca89d8.npy
 create mode 100755 media/audio/fingerprints/e2c1ec3f-d87b-438f-9b94-b0f1f53fd490.npy
 create mode 100755 media/audio/fingerprints/e2eae229-0acd-450d-963a-63ebe1f55617.npy
 create mode 100755 media/audio/fingerprints/e2fe424d-9169-4569-8fe1-6ef5b8371f22.npy
 create mode 100755 media/audio/fingerprints/e31c254b-b4ed-49d9-b7d5-4237bab9e858.npy
 create mode 100755 media/audio/fingerprints/e32fef00-7bf7-4735-be5e-63a3ebf20fd1.npy
 create mode 100644 media/audio/fingerprints/e34dd17a-ba0e-4ae0-b2e2-3fc918fd1c62.npy
 create mode 100755 media/audio/fingerprints/e357d54d-6556-4db3-8a03-389c9aec1678.npy
 create mode 100755 media/audio/fingerprints/e366976e-bc4d-435e-a8ba-5ae060ec2b15.npy
 create mode 100755 media/audio/fingerprints/e36beb3d-824a-4666-8b03-8234c8778dc5.npy
 create mode 100755 media/audio/fingerprints/e36ecacc-0556-4ba2-b630-268df8eb2f3e.npy
 create mode 100755 media/audio/fingerprints/e36fdeae-ed43-4659-89d0-1150794da358.npy
 create mode 100755 media/audio/fingerprints/e37864e3-4281-49cd-a429-04650c217234.npy
 create mode 100755 media/audio/fingerprints/e3865dac-1711-49ee-8b3b-8310692a4600.npy
 create mode 100755 media/audio/fingerprints/e3e1f0b5-a473-4544-8306-c655205c074d.npy
 create mode 100755 media/audio/fingerprints/e3ea48ad-fd96-40d9-aade-f01900ae9773.npy
 create mode 100755 media/audio/fingerprints/e40cc25a-3ca1-4fc1-b9c6-f5e39bbdd332.npy
 create mode 100755 media/audio/fingerprints/e41659a8-4b13-4d14-93ac-02bba902433f.npy
 create mode 100755 media/audio/fingerprints/e41fc0f6-73cc-4979-ba38-2920bd1373c2.npy
 create mode 100755 media/audio/fingerprints/e441fc6e-13d4-4c02-b9d5-877089f6e266.npy
 create mode 100755 media/audio/fingerprints/e4470979-a0af-4a59-b6c0-59f1d177f59e.npy
 create mode 100755 media/audio/fingerprints/e44eb50a-3233-4174-924d-9cad6cc865a4.npy
 create mode 100755 media/audio/fingerprints/e4755149-3747-4529-94d5-beeb3b403f44.npy
 create mode 100755 media/audio/fingerprints/e4a87414-9768-4029-b810-f2c89c1608b2.npy
 create mode 100755 media/audio/fingerprints/e4b130a6-7f0a-40b2-b31f-a7de87d3b788.npy
 create mode 100755 media/audio/fingerprints/e4bd2a08-4f75-4ace-9426-32308f3b7862.npy
 create mode 100755 media/audio/fingerprints/e4d35f11-0ed6-41df-b6bb-ca9b2953073a.npy
 create mode 100755 media/audio/fingerprints/e4d78371-ae5d-4b41-9e06-f8a030d1fcd6.npy
 create mode 100755 media/audio/fingerprints/e501a421-c8de-4bc9-a88f-c3818c39ac81.npy
 create mode 100755 media/audio/fingerprints/e5319834-66be-41e1-89fd-4b94ba6c4735.npy
 create mode 100755 media/audio/fingerprints/e53cc104-0277-4c50-b360-8e5b05e8acad.npy
 create mode 100755 media/audio/fingerprints/e55200a4-08ac-4933-abe1-dd8fb16b6ccd.npy
 create mode 100755 media/audio/fingerprints/e55da78c-63cf-4fec-96ce-c1f3f713c761.npy
 create mode 100644 media/audio/fingerprints/e56fbc78-a6d0-4ae6-bdf5-130eca7a6738.npy
 create mode 100755 media/audio/fingerprints/e5725765-bb83-4056-9f76-9d2f99c51b3e.npy
 create mode 100755 media/audio/fingerprints/e58446ac-01b2-4e14-b459-3c371b5ef560.npy
 create mode 100755 media/audio/fingerprints/e59012c8-5679-4a95-8dc2-fad914b26046.npy
 create mode 100644 media/audio/fingerprints/e593bd95-a655-4f3f-ad8f-d44718ca2c41.npy
 create mode 100755 media/audio/fingerprints/e598884c-c447-4f70-90a4-100ba706d7a7.npy
 create mode 100755 media/audio/fingerprints/e5a102ce-fbfb-43b6-8980-2cf6ca1467b7.npy
 create mode 100755 media/audio/fingerprints/e5b81206-e420-4121-a54c-b2ca82637075.npy
 create mode 100755 media/audio/fingerprints/e5b969de-9601-4f88-9e5a-7cedae90c2f8.npy
 create mode 100644 media/audio/fingerprints/e5c4b5e6-7cab-4f4d-94aa-3002f0f97a38.npy
 create mode 100755 media/audio/fingerprints/e5f51a81-8e3e-4b72-ac08-c90f650fcd39.npy
 create mode 100755 media/audio/fingerprints/e5ff31e8-eeba-4335-87e1-ba2732191520.npy
 create mode 100755 media/audio/fingerprints/e6019eaa-e1c9-440d-9a49-e6599217bf1a.npy
 create mode 100755 media/audio/fingerprints/e60b038f-abc4-4324-9f6e-af4d84846a57.npy
 create mode 100755 media/audio/fingerprints/e60fbdd5-2a0f-4802-a970-24f75203caad.npy
 create mode 100755 media/audio/fingerprints/e61502fd-9484-4c5a-90b1-19ec5335457d.npy
 create mode 100755 media/audio/fingerprints/e61dbaca-c0fe-4230-948c-eef4771a9a6b.npy
 create mode 100755 media/audio/fingerprints/e6353cc3-416d-4fa5-94c4-f1d185f75dce.npy
 create mode 100755 media/audio/fingerprints/e64a073f-2ede-41d5-86e8-ced72e482c09.npy
 create mode 100755 media/audio/fingerprints/e6566a49-db81-488d-bdb0-b9978b2befb1.npy
 create mode 100755 media/audio/fingerprints/e686eb3f-ae8b-44ed-9e05-65b475359035.npy
 create mode 100644 media/audio/fingerprints/e692ce78-2dd2-47d4-a887-a072b40b4fd5.npy
 create mode 100755 media/audio/fingerprints/e6b4c2b5-7e5a-4ce0-931c-14a05b360152.npy
 create mode 100755 media/audio/fingerprints/e6e5b18f-d192-4ade-9567-8b7f4bd924e9.npy
 create mode 100755 media/audio/fingerprints/e6e8c99a-4683-4278-a0a5-0c78709d8048.npy
 create mode 100755 media/audio/fingerprints/e6fbc2bd-820f-4ee0-804b-f7fe7023fe64.npy
 create mode 100755 media/audio/fingerprints/e6fddc04-8091-4386-9bbe-cfb249b2b158.npy
 create mode 100755 media/audio/fingerprints/e7039cdf-56f0-4fa6-97a9-f5e15ad682f6.npy
 create mode 100755 media/audio/fingerprints/e708d7e3-d4a0-4950-81a8-f0a4ceb9fc54.npy
 create mode 100755 media/audio/fingerprints/e7299520-c530-42ef-9962-abbdc0a5e5bf.npy
 create mode 100755 media/audio/fingerprints/e741e24a-dc14-43c9-8944-05f6ef5fed3f.npy
 create mode 100755 media/audio/fingerprints/e7492a8e-15c3-495e-a4d8-0073db83f4f6.npy
 create mode 100755 media/audio/fingerprints/e75671f7-a155-4a21-be18-313c788f5122.npy
 create mode 100755 media/audio/fingerprints/e79abeab-6e1e-498b-8fe4-fd3083d1c8af.npy
 create mode 100755 media/audio/fingerprints/e7a3e048-a5ec-42fa-929b-36da5f8b628b.npy
 create mode 100755 media/audio/fingerprints/e7a3f5b3-388f-454b-91e6-7514782ad786.npy
 create mode 100755 media/audio/fingerprints/e7ab3fa1-6026-4a88-9453-5253512b0a44.npy
 create mode 100755 media/audio/fingerprints/e7ac0543-8fd0-4702-b3cd-61d60fac76f9.npy
 create mode 100755 media/audio/fingerprints/e7b6e047-4e66-4a96-9cca-ea342fdb13b1.npy
 create mode 100755 media/audio/fingerprints/e7c5b402-d76b-493d-b42d-bdda4b88af1a.npy
 create mode 100755 media/audio/fingerprints/e7ceb568-9fad-49d6-a214-a8c99a9d9e15.npy
 create mode 100755 media/audio/fingerprints/e82bc253-3515-4a2e-a3bf-f61f8abf6c94.npy
 create mode 100755 media/audio/fingerprints/e85e02c7-89aa-4579-87e5-fb3a74a00cf5.npy
 create mode 100755 media/audio/fingerprints/e8632487-a955-4c1c-989c-4bb86773d5ee.npy
 create mode 100755 media/audio/fingerprints/e863bfea-623c-4371-a92e-a80a5f7405f7.npy
 create mode 100755 media/audio/fingerprints/e87e5a45-b448-493c-8c2a-ff454019427c.npy
 create mode 100755 media/audio/fingerprints/e8dbc675-97c7-4ead-9ddb-9d0e19410d02.npy
 create mode 100755 media/audio/fingerprints/e8e129de-7114-4a76-baba-9b129aa704b6.npy
 create mode 100755 media/audio/fingerprints/e8e231c6-f220-4f7d-a920-b57500b30050.npy
 create mode 100755 media/audio/fingerprints/e8ef84ed-bdb9-4313-97f6-c9bdd052203d.npy
 create mode 100755 media/audio/fingerprints/e8f9f5de-ca77-40fa-b7f0-93b8f021e0d7.npy
 create mode 100755 media/audio/fingerprints/e9039e44-4c8c-45b1-953a-504eec538df6.npy
 create mode 100755 media/audio/fingerprints/e946536d-9b4d-408b-821d-a7671af7763c.npy
 create mode 100755 media/audio/fingerprints/e94b31ed-61e5-4cde-a045-9480ca7675fc.npy
 create mode 100755 media/audio/fingerprints/e94ea64e-dc49-4b7c-a3a1-9bca3f1beec9.npy
 create mode 100755 media/audio/fingerprints/e9562dad-c214-4c04-8ccd-6dd503503746.npy
 create mode 100755 media/audio/fingerprints/e95d982e-a889-4f3c-b592-43b56937af62.npy
 create mode 100755 media/audio/fingerprints/e96ad426-0d11-4f79-88dd-6700d77692ee.npy
 create mode 100755 media/audio/fingerprints/e9a742a0-4e6d-41e1-bb4a-3e010ef6e05b.npy
 create mode 100644 media/audio/fingerprints/e9b01100-3884-4bf3-b9dd-216d8ec2710c.npy
 create mode 100755 media/audio/fingerprints/e9b7096f-f474-471b-b52c-b3e36f5d7ffb.npy
 create mode 100755 media/audio/fingerprints/e9d10dbf-9116-4787-87d6-f3b976596f8e.npy
 create mode 100755 media/audio/fingerprints/e9d3df16-35e8-46eb-8a71-1b6b4cbd8cf6.npy
 create mode 100755 media/audio/fingerprints/e9e0daa3-b2d5-44ba-9088-9fe2ab711771.npy
 create mode 100755 media/audio/fingerprints/e9e83e19-f249-4e9c-924a-caa880c5bf14.npy
 create mode 100755 media/audio/fingerprints/e9f44109-4ec5-456c-8bd5-d5dd785d51e2.npy
 create mode 100755 media/audio/fingerprints/ea09632b-73bf-4370-87fa-c357c0a5f901.npy
 create mode 100755 media/audio/fingerprints/ea364977-30f7-465c-a764-04ebbf27a8e8.npy
 create mode 100755 media/audio/fingerprints/ea3fd70c-4eb7-4b81-a264-681ebe42c9c4.npy
 create mode 100755 media/audio/fingerprints/ea492b34-7619-4d6e-b372-1c7c34d13e4d.npy
 create mode 100755 media/audio/fingerprints/ea510c0e-9c0d-4ca6-8133-495ee6142991.npy
 create mode 100755 media/audio/fingerprints/ea822115-9305-4772-a27e-e56247a6fd7e.npy
 create mode 100755 media/audio/fingerprints/ea8fe3a4-854f-4cc0-9049-6a0a0a5f1349.npy
 create mode 100755 media/audio/fingerprints/eaa600f2-e8d8-465f-8305-b4ac44079158.npy
 create mode 100755 media/audio/fingerprints/eae9ccc9-4301-46e4-9004-a9a979bb7761.npy
 create mode 100755 media/audio/fingerprints/eb0c3be9-b29e-4b79-b948-8c119409649f.npy
 create mode 100755 media/audio/fingerprints/eb32b09c-3154-4e55-a725-39ef1b34c2c2.npy
 create mode 100755 media/audio/fingerprints/eb3a78db-12c6-4286-aba6-5baf13d6f195.npy
 create mode 100755 media/audio/fingerprints/eb48b009-4583-4208-ad72-aa314e766f75.npy
 create mode 100755 media/audio/fingerprints/eb4c19c6-aecb-47c7-a131-b6a51ddaa0f9.npy
 create mode 100755 media/audio/fingerprints/eb6862ba-c486-4122-be8b-5bacd95184af.npy
 create mode 100755 media/audio/fingerprints/eb840355-a19d-446c-ae6b-340871429512.npy
 create mode 100755 media/audio/fingerprints/eba1c090-3cd5-4645-bb41-f651f6335cb3.npy
 create mode 100644 media/audio/fingerprints/ebb2cb92-dcc7-4fe9-878e-f843938ec63c.npy
 create mode 100755 media/audio/fingerprints/ebb5e424-e1e9-425b-ba57-9b076340c012.npy
 create mode 100755 media/audio/fingerprints/ebb7a294-7317-423e-80c5-cc9909a40f7d.npy
 create mode 100755 media/audio/fingerprints/ebf0d705-3118-4f04-96e3-50d4905ccdfe.npy
 create mode 100755 media/audio/fingerprints/ec18fe80-bdbc-4cbd-a5e5-a2490a4ff5b2.npy
 create mode 100755 media/audio/fingerprints/ec3f93ca-fad5-4f14-9496-7f92c4830ca6.npy
 create mode 100755 media/audio/fingerprints/ec66d9c4-3891-4f62-943c-3464e9d4baee.npy
 create mode 100755 media/audio/fingerprints/ec734899-911e-4860-85b7-4e666962d61d.npy
 create mode 100755 media/audio/fingerprints/ec7aaf04-77e6-4cc5-9ebf-9c366e6ecd59.npy
 create mode 100755 media/audio/fingerprints/ec808c18-796e-4f7d-8957-3dce2f3b08cf.npy
 create mode 100644 media/audio/fingerprints/ec9caf09-c16d-4c1c-b092-fec277bac13c.npy
 create mode 100755 media/audio/fingerprints/ec9e4d1d-8730-4616-90aa-d043480e2ed1.npy
 create mode 100755 media/audio/fingerprints/ecd940a3-9c7c-4cc0-84bb-51c98627f179.npy
 create mode 100755 media/audio/fingerprints/ed08e6ac-0418-4607-a393-62a0c51c5c07.npy
 create mode 100755 media/audio/fingerprints/ed0db3bf-a7ee-4b30-9821-bdbd36fb5a11.npy
 create mode 100755 media/audio/fingerprints/ed0e6656-2431-4b4a-92cc-d9f47697db7f.npy
 create mode 100755 media/audio/fingerprints/ed4a97ba-1f91-4b5a-bd97-89aaabea0650.npy
 create mode 100755 media/audio/fingerprints/ed5110ff-d584-4b88-9e60-e3282da1a93d.npy
 create mode 100755 media/audio/fingerprints/ed57cca4-a8fc-4522-99e3-054b59e86ff7.npy
 create mode 100755 media/audio/fingerprints/ed8e3a81-a8a3-4fa8-b9fa-5b5087350b0f.npy
 create mode 100755 media/audio/fingerprints/edaeb7b4-de33-42c6-8ddc-7f286e2876d7.npy
 create mode 100755 media/audio/fingerprints/edb8b32e-99c0-4743-91a0-90de4b6311ea.npy
 create mode 100755 media/audio/fingerprints/edd37554-007e-4a38-9c91-066cc848843f.npy
 create mode 100755 media/audio/fingerprints/edd4de9d-83dc-4d2b-ad0b-658dbe073f2e.npy
 create mode 100755 media/audio/fingerprints/edee8595-790d-43a1-92bd-b996122c2844.npy
 create mode 100644 media/audio/fingerprints/edfb5ba9-5955-401f-860d-ee3ae1c32cf9.npy
 create mode 100755 media/audio/fingerprints/ee0e1d6f-43c8-4ab9-ab77-014759e4ba09.npy
 create mode 100755 media/audio/fingerprints/ee152fb7-b2a4-46c9-8f14-40dd4db300f7.npy
 create mode 100755 media/audio/fingerprints/ee22d4be-3c13-487a-a8e2-fbe72bf0a808.npy
 create mode 100755 media/audio/fingerprints/ee26fe68-b6fd-4389-aa9d-7086fe066f02.npy
 create mode 100755 media/audio/fingerprints/ee388b1e-488b-4be8-b97e-709ec533ac28.npy
 create mode 100755 media/audio/fingerprints/ee3a4702-1bbc-4d09-9ce6-23690164f37c.npy
 create mode 100755 media/audio/fingerprints/ee4c855d-8849-419b-a066-b46f5c703642.npy
 create mode 100755 media/audio/fingerprints/ee5c5476-0cef-4e1e-bf0c-1f319731c526.npy
 create mode 100644 media/audio/fingerprints/ee75650a-8c09-4a62-ae3d-83601d3cfd14.npy
 create mode 100755 media/audio/fingerprints/ef0b7e9f-179c-4120-af51-ad966f306a4f.npy
 create mode 100755 media/audio/fingerprints/ef32c334-d782-4dfb-b0e9-0c51618d6722.npy
 create mode 100755 media/audio/fingerprints/efce8070-455b-4739-ab90-2562cda03202.npy
 create mode 100755 media/audio/fingerprints/efed5da3-51b4-4f03-ac20-5a6bfe2b23f0.npy
 create mode 100755 media/audio/fingerprints/eff9c167-0797-492b-bb6d-d5bea1acc69d.npy
 create mode 100755 media/audio/fingerprints/effb7b43-9879-4fc1-b0ff-755209babc76.npy
 create mode 100755 media/audio/fingerprints/f0100802-c972-4176-b679-ec3b30da1118.npy
 create mode 100755 media/audio/fingerprints/f0123466-c68f-4ff9-b696-2c959572cea7.npy
 create mode 100755 media/audio/fingerprints/f0362298-7095-438c-90d7-adb9f3952840.npy
 create mode 100755 media/audio/fingerprints/f03c851d-658c-4e8c-b127-508d06da4047.npy
 create mode 100755 media/audio/fingerprints/f078ee1f-89af-4377-bfcc-707831687cc3.npy
 create mode 100755 media/audio/fingerprints/f07e70c0-8080-40fb-8d4d-7a9cd28bd388.npy
 create mode 100755 media/audio/fingerprints/f0806f19-f134-4f0a-8f0c-0fb68f10a754.npy
 create mode 100755 media/audio/fingerprints/f0872698-65ee-4c2d-9655-8498fbf7c1fc.npy
 create mode 100755 media/audio/fingerprints/f08c965e-e349-483b-a63b-1646601ebf31.npy
 create mode 100755 media/audio/fingerprints/f0ddb8ae-3145-4ea1-8b0b-dc3c8e102299.npy
 create mode 100755 media/audio/fingerprints/f0eb02b9-3244-42f7-a582-0394f685d6fb.npy
 create mode 100755 media/audio/fingerprints/f0ee1e64-798b-49ff-a657-81a0f276ca5f.npy
 create mode 100755 media/audio/fingerprints/f0ef4692-0416-4f6c-8f51-849989797c96.npy
 create mode 100755 media/audio/fingerprints/f0ef54f3-2677-4b55-9596-654596d430ec.npy
 create mode 100755 media/audio/fingerprints/f12604bf-b76e-4f96-bb8e-b4364d068c28.npy
 create mode 100755 media/audio/fingerprints/f1293a2a-8d48-4186-aeb4-b561ba81dc37.npy
 create mode 100755 media/audio/fingerprints/f1294dcf-8f15-4cb5-95ac-a62e13834826.npy
 create mode 100755 media/audio/fingerprints/f142b18d-8c31-499f-ac49-fadac19a7a36.npy
 create mode 100755 media/audio/fingerprints/f1ad5f19-b079-4994-bc0f-9416916e6a25.npy
 create mode 100755 media/audio/fingerprints/f221b1e7-c981-4969-868a-df496871df2b.npy
 create mode 100755 media/audio/fingerprints/f243bba3-bfc0-4d9d-85e3-868a6e07a18e.npy
 create mode 100755 media/audio/fingerprints/f257fb1b-5402-4c8d-a0a9-11a913c38e41.npy
 create mode 100755 media/audio/fingerprints/f2612729-2839-4a08-92c6-94c97c5b8133.npy
 create mode 100755 media/audio/fingerprints/f2616075-a4d0-4c62-a63b-87ed18ef9850.npy
 create mode 100644 media/audio/fingerprints/f2780837-a183-4e94-9ec2-d43096b2e555.npy
 create mode 100755 media/audio/fingerprints/f284ba7f-07a7-4d10-9e48-499cc50c01ef.npy
 create mode 100755 media/audio/fingerprints/f294e9a2-e03e-41d3-93b0-7c2ea0b7988e.npy
 create mode 100755 media/audio/fingerprints/f29c210b-39df-4ff0-a517-2b11b7854635.npy
 create mode 100755 media/audio/fingerprints/f2a8563d-814b-4586-b6eb-61664de63865.npy
 create mode 100755 media/audio/fingerprints/f2babc50-e764-42b2-800e-ce0f3197a0bb.npy
 create mode 100755 media/audio/fingerprints/f2d1d9dc-f0f7-4145-b6e9-0b79bd17b96e.npy
 create mode 100755 media/audio/fingerprints/f2d24745-060d-44ea-a318-88e6f908d25e.npy
 create mode 100644 media/audio/fingerprints/f2e2aa00-0014-469e-a2fa-16b67fcb7e01.npy
 create mode 100755 media/audio/fingerprints/f2ea9420-1067-48ba-b9c5-66a6b2a16790.npy
 create mode 100755 media/audio/fingerprints/f2f85454-955c-4a58-830b-a447cb22695c.npy
 create mode 100755 media/audio/fingerprints/f31f32e1-20dd-4b7d-8fc5-7e2b98f44354.npy
 create mode 100755 media/audio/fingerprints/f326776d-5cbc-4b72-beb8-eca8f209b387.npy
 create mode 100755 media/audio/fingerprints/f33ba2a5-fcab-459d-b14c-ad740a4be018.npy
 create mode 100755 media/audio/fingerprints/f34ae376-09d8-4820-910c-59cd0eb008c7.npy
 create mode 100755 media/audio/fingerprints/f35ebc1a-7df5-4b2c-8fb3-1ba71d4b5f61.npy
 create mode 100755 media/audio/fingerprints/f360c712-3cb1-4c4a-85e7-6cb049ceee7a.npy
 create mode 100755 media/audio/fingerprints/f36a469d-2dc9-4943-965b-c5d06fe4e99d.npy
 create mode 100644 media/audio/fingerprints/f36c4df7-35b6-4b3f-8c75-8679674343fa.npy
 create mode 100644 media/audio/fingerprints/f3c35885-6066-4925-a659-4d0ac51380c9.npy
 create mode 100755 media/audio/fingerprints/f4032c96-b1e7-4013-908a-613037c63eb0.npy
 create mode 100755 media/audio/fingerprints/f40d4e6d-2a68-484b-842a-c840e8ce106d.npy
 create mode 100755 media/audio/fingerprints/f41761d0-9159-4443-a7bc-dfe45634f87d.npy
 create mode 100755 media/audio/fingerprints/f42cee30-63ee-4013-84ac-910d2e5769cc.npy
 create mode 100755 media/audio/fingerprints/f435a7b1-ff31-4b6d-bc39-0707759720b6.npy
 create mode 100755 media/audio/fingerprints/f441e52e-5fdf-4ed9-9ed7-831b21e3a45f.npy
 create mode 100755 media/audio/fingerprints/f4446fe2-32dd-4a2c-94ac-ae2ae1c3f2f2.npy
 create mode 100755 media/audio/fingerprints/f4986a82-05c5-4ea9-a7fe-97dbaa5e50e5.npy
 create mode 100755 media/audio/fingerprints/f4b15de2-4110-46f4-a636-1fd59672b8af.npy
 create mode 100755 media/audio/fingerprints/f4b5b4b6-264d-4e31-8519-37b3c14d1c41.npy
 create mode 100755 media/audio/fingerprints/f4cc857d-4b59-46cf-a7ea-fbe73c57da3d.npy
 create mode 100755 media/audio/fingerprints/f4d21765-e4c5-4474-acc1-7f525cf8219d.npy
 create mode 100755 media/audio/fingerprints/f4f08e13-9a66-4c82-8923-afa5e8baf8bf.npy
 create mode 100755 media/audio/fingerprints/f5025572-8be1-48c4-b292-a470444898cf.npy
 create mode 100755 media/audio/fingerprints/f5111773-db5d-4bba-a719-5857a193c4db.npy
 create mode 100755 media/audio/fingerprints/f560c5c7-b460-4f0d-a372-ccd66b4fa452.npy
 create mode 100755 media/audio/fingerprints/f581872a-68b8-4851-8eb8-e791b26c5f9c.npy
 create mode 100755 media/audio/fingerprints/f5a785a4-5124-463c-8a70-2b3710bd013d.npy
 create mode 100755 media/audio/fingerprints/f5b94803-0af1-42c1-ba03-eba788f1050d.npy
 create mode 100755 media/audio/fingerprints/f5bb803e-39e3-4154-8ab3-875fb60a1093.npy
 create mode 100755 media/audio/fingerprints/f5da8ff2-f7d5-4793-af3e-30e8d4be476e.npy
 create mode 100755 media/audio/fingerprints/f5ef100f-e112-4f32-adbf-b59485d93e58.npy
 create mode 100755 media/audio/fingerprints/f5f441b5-381b-4e94-9a9a-d35c831dcb2a.npy
 create mode 100755 media/audio/fingerprints/f5f5e5e6-4215-4d8d-a4d9-5600523e3761.npy
 create mode 100755 media/audio/fingerprints/f5ff7d40-62dc-4ffc-a011-25cbdd29521e.npy
 create mode 100755 media/audio/fingerprints/f60622a8-3442-4216-8322-40c94b7877b0.npy
 create mode 100755 media/audio/fingerprints/f60db4e4-0134-4c40-98a3-cf300366507d.npy
 create mode 100755 media/audio/fingerprints/f61dfeb4-62bc-4fe7-b265-e659f7a947e5.npy
 create mode 100755 media/audio/fingerprints/f6251ceb-a544-4ce9-afda-7eac487fea6e.npy
 create mode 100755 media/audio/fingerprints/f629e4b8-6657-4f99-a6d7-b9020126377a.npy
 create mode 100755 media/audio/fingerprints/f64a4804-a61b-4500-8543-daa2dea54833.npy
 create mode 100755 media/audio/fingerprints/f6aed892-cede-4175-b20e-5f909de25a2c.npy
 create mode 100755 media/audio/fingerprints/f6b48724-528a-4f36-a3e4-b46b20c96b3f.npy
 create mode 100755 media/audio/fingerprints/f6c7684b-aa6d-41cd-aca6-92b7fe465e2a.npy
 create mode 100755 media/audio/fingerprints/f6d4e89f-424c-44e5-bf02-8490939bd188.npy
 create mode 100755 media/audio/fingerprints/f6da0f83-de3c-469a-a676-b2e9abdf0e13.npy
 create mode 100755 media/audio/fingerprints/f6f7509e-c3e1-4f78-8eb0-3966f8adc115.npy
 create mode 100755 media/audio/fingerprints/f70436bc-60b4-4a60-b9f9-76aed6b39e58.npy
 create mode 100755 media/audio/fingerprints/f72f135b-5774-49b9-af09-0e3db56252d7.npy
 create mode 100755 media/audio/fingerprints/f735a60d-f607-4b7c-a054-9693b867c01a.npy
 create mode 100755 media/audio/fingerprints/f7398399-29b8-46fc-b4f1-6f8880b5412e.npy
